 Starting simulation
 Time step  0.91300000000000070     
 Time step  0.91400000000000070     
 Time step  0.91500000000000070     
 Time step  0.91600000000000070     
 Time step  0.91700000000000070     
 Time step  0.91800000000000070     
 Time step  0.91900000000000071     
 Time step  0.92000000000000071     
 Time step  0.92100000000000071     
 Time step  0.92200000000000071     
 Time step  0.92300000000000071     
 Time step  0.92400000000000071     
 Time step  0.92500000000000071     
 Time step  0.92600000000000071     
 Time step  0.92700000000000071     
 Time step  0.92800000000000071     
 Time step  0.92900000000000071     
 Time step  0.93000000000000071     
 Time step  0.93100000000000072     
 Time step  0.93200000000000072     
 Time step  0.93300000000000072     
 Time step  0.93400000000000072     
 Time step  0.93500000000000072     
 Time step  0.93600000000000072     
 Time step  0.93700000000000072     
 Time step  0.93800000000000072     
 Time step  0.93900000000000072     
 Time step  0.94000000000000072     
 Time step  0.94100000000000072     
 Time step  0.94200000000000073     
 Time step  0.94300000000000073     
 Time step  0.94400000000000073     
 Time step  0.94500000000000073     
 Time step  0.94600000000000073     
 Time step  0.94700000000000073     
 Time step  0.94800000000000073     
 Time step  0.94900000000000073     
 Time step  0.95000000000000073     
 Time step  0.95100000000000073     
 Time step  0.95200000000000073     
 Time step  0.95300000000000074     
 Time step  0.95400000000000074     
 Time step  0.95500000000000074     
 Time step  0.95600000000000074     
 Time step  0.95700000000000074     
 Time step  0.95800000000000074     
 Time step  0.95900000000000074     
 Time step  0.96000000000000074     
 Time step  0.96100000000000074     
 Time step  0.96200000000000074     
 Time step  0.96300000000000074     
 Time step  0.96400000000000075     
 Time step  0.96500000000000075     
 Time step  0.96600000000000075     
 Time step  0.96700000000000075     
 Time step  0.96800000000000075     
 Time step  0.96900000000000075     
 Time step  0.97000000000000075     
 Time step  0.97100000000000075     
 Time step  0.97200000000000075     
 Time step  0.97300000000000075     
 Time step  0.97400000000000075     
 Time step  0.97500000000000075     
 Time step  0.97600000000000076     
 Time step  0.97700000000000076     
 Time step  0.97800000000000076     
 Time step  0.97900000000000076     
 Time step  0.98000000000000076     
 Time step  0.98100000000000076     
 Time step  0.98200000000000076     
 Time step  0.98300000000000076     
 Time step  0.98400000000000076     
 Time step  0.98500000000000076     
 Time step  0.98600000000000076     
 Time step  0.98700000000000077     
 Time step  0.98800000000000077     
 Time step  0.98900000000000077     
 Time step  0.99000000000000077     
 Time step  0.99100000000000077     
 Time step  0.99200000000000077     
 Time step  0.99300000000000077     
 Time step  0.99400000000000077     
 Time step  0.99500000000000077     
 Time step  0.99600000000000077     
 Time step  0.99700000000000077     
 Time step  0.99800000000000078     
 Time step  0.99900000000000078     
 Time step   1.0000000000000007     
 Time step   1.0010000000000006     
 Time step   1.0020000000000004     
 Time step   1.0030000000000003     
 Time step   1.0040000000000002     
 Time step   1.0050000000000001     
 Time step   1.0060000000000000     
 Time step   1.0069999999999999     
 Time step   1.0079999999999998     
 Time step   1.0089999999999997     
 Time step   1.0099999999999996     
 Time step   1.0109999999999995     
 Time step   1.0119999999999993     
 Time step   1.0129999999999992     
 Time step   1.0139999999999991     
 Time step   1.0149999999999990     
 Time step   1.0159999999999989     
 Time step   1.0169999999999988     
 Time step   1.0179999999999987     
 Time step   1.0189999999999986     
 Time step   1.0199999999999985     
 Time step   1.0209999999999984     
 Time step   1.0219999999999982     
 Time step   1.0229999999999981     
 Time step   1.0239999999999980     
 Time step   1.0249999999999979     
 Time step   1.0259999999999978     
 Time step   1.0269999999999977     
 Time step   1.0279999999999976     
 Time step   1.0289999999999975     
 Time step   1.0299999999999974     
 Time step   1.0309999999999973     
 Time step   1.0319999999999971     
 Time step   1.0329999999999970     
 Time step   1.0339999999999969     
 Time step   1.0349999999999968     
 Time step   1.0359999999999967     
 Time step   1.0369999999999966     
 Time step   1.0379999999999965     
 Time step   1.0389999999999964     
 Time step   1.0399999999999963     
 Time step   1.0409999999999962     
 Time step   1.0419999999999960     
 Time step   1.0429999999999959     
 Time step   1.0439999999999958     
 Time step   1.0449999999999957     
 Time step   1.0459999999999956     
 Time step   1.0469999999999955     
 Time step   1.0479999999999954     
 Time step   1.0489999999999953     
 Time step   1.0499999999999952     
 Time step   1.0509999999999950     
 Time step   1.0519999999999949     
 Time step   1.0529999999999948     
 Time step   1.0539999999999947     
 Time step   1.0549999999999946     
 Time step   1.0559999999999945     
 Time step   1.0569999999999944     
 Time step   1.0579999999999943     
 Time step   1.0589999999999942     
 Time step   1.0599999999999941     
 Time step   1.0609999999999939     
 Time step   1.0619999999999938     
 Time step   1.0629999999999937     
 Time step   1.0639999999999936     
 Time step   1.0649999999999935     
 Time step   1.0659999999999934     
 Time step   1.0669999999999933     
 Time step   1.0679999999999932     
 Time step   1.0689999999999931     
 Time step   1.0699999999999930     
 Time step   1.0709999999999928     
 Time step   1.0719999999999927     
 Time step   1.0729999999999926     
 Time step   1.0739999999999925     
 Time step   1.0749999999999924     
 Time step   1.0759999999999923     
 Time step   1.0769999999999922     
 Time step   1.0779999999999921     
 Time step   1.0789999999999920     
 Time step   1.0799999999999919     
 Time step   1.0809999999999917     
 Time step   1.0819999999999916     
 Time step   1.0829999999999915     
 Time step   1.0839999999999914     
 Time step   1.0849999999999913     
 Time step   1.0859999999999912     
 Time step   1.0869999999999911     
 Time step   1.0879999999999910     
 Time step   1.0889999999999909     
 Time step   1.0899999999999908     
 Time step   1.0909999999999906     
 Time step   1.0919999999999905     
 Time step   1.0929999999999904     
 Time step   1.0939999999999903     
 Time step   1.0949999999999902     
 Time step   1.0959999999999901     
 Time step   1.0969999999999900     
 Time step   1.0979999999999899     
 Time step   1.0989999999999898     
 Time step   1.0999999999999897     
 Time step   1.1009999999999895     
 Time step   1.1019999999999894     
 Time step   1.1029999999999893     
 Time step   1.1039999999999892     
 Time step   1.1049999999999891     
 Time step   1.1059999999999890     
 Time step   1.1069999999999889     
 Time step   1.1079999999999888     
 Time step   1.1089999999999887     
 Time step   1.1099999999999886     
 Time step   1.1109999999999884     
 Time step   1.1119999999999883     
 Time step   1.1129999999999882     
 Time step   1.1139999999999881     
 Time step   1.1149999999999880     
 Time step   1.1159999999999879     
 Time step   1.1169999999999878     
 Time step   1.1179999999999877     
 Time step   1.1189999999999876     
 Time step   1.1199999999999875     
 Time step   1.1209999999999873     
 Time step   1.1219999999999872     
 Time step   1.1229999999999871     
 Time step   1.1239999999999870     
 Time step   1.1249999999999869     
 Time step   1.1259999999999868     
 Time step   1.1269999999999867     
 Time step   1.1279999999999866     
 Time step   1.1289999999999865     
 Time step   1.1299999999999863     
 Time step   1.1309999999999862     
 Time step   1.1319999999999861     
 Time step   1.1329999999999860     
 Time step   1.1339999999999859     
 Time step   1.1349999999999858     
 Time step   1.1359999999999857     
 Time step   1.1369999999999856     
 Time step   1.1379999999999855     
 Time step   1.1389999999999854     
 Time step   1.1399999999999852     
 Time step   1.1409999999999851     
 Time step   1.1419999999999850     
 Time step   1.1429999999999849     
 Time step   1.1439999999999848     
 Time step   1.1449999999999847     
 Time step   1.1459999999999846     
 Time step   1.1469999999999845     
 Time step   1.1479999999999844     
 Time step   1.1489999999999843     
 Time step   1.1499999999999841     
 Time step   1.1509999999999840     
 Time step   1.1519999999999839     
 Time step   1.1529999999999838     
 Time step   1.1539999999999837     
 Time step   1.1549999999999836     
 Time step   1.1559999999999835     
 Time step   1.1569999999999834     
 Time step   1.1579999999999833     
 Time step   1.1589999999999832     
 Time step   1.1599999999999830     
 Time step   1.1609999999999829     
 Time step   1.1619999999999828     
 Time step   1.1629999999999827     
 Time step   1.1639999999999826     
 Time step   1.1649999999999825     
 Time step   1.1659999999999824     
 Time step   1.1669999999999823     
 Time step   1.1679999999999822     
 Time step   1.1689999999999821     
 Time step   1.1699999999999819     
 Time step   1.1709999999999818     
 Time step   1.1719999999999817     
 Time step   1.1729999999999816     
 Time step   1.1739999999999815     
 Time step   1.1749999999999814     
 Time step   1.1759999999999813     
 Time step   1.1769999999999812     
 Time step   1.1779999999999811     
 Time step   1.1789999999999810     
 Time step   1.1799999999999808     
 Time step   1.1809999999999807     
 Time step   1.1819999999999806     
 Time step   1.1829999999999805     
 Time step   1.1839999999999804     
 Time step   1.1849999999999803     
 Time step   1.1859999999999802     
 Time step   1.1869999999999801     
 Time step   1.1879999999999800     
 Time step   1.1889999999999799     
 Time step   1.1899999999999797     
 Time step   1.1909999999999796     
 Time step   1.1919999999999795     
 Time step   1.1929999999999794     
 Time step   1.1939999999999793     
 Time step   1.1949999999999792     
 Time step   1.1959999999999791     
 Time step   1.1969999999999790     
 Time step   1.1979999999999789     
 Time step   1.1989999999999787     
 Time step   1.1999999999999786     
 Time step   1.2009999999999785     
 Time step   1.2019999999999784     
 Time step   1.2029999999999783     
 Time step   1.2039999999999782     
 Time step   1.2049999999999781     
 Time step   1.2059999999999780     
 Time step   1.2069999999999779     
 Time step   1.2079999999999778     
 Time step   1.2089999999999776     
 Time step   1.2099999999999775     
